

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
  3132  0098  1C03               	skipc
  3133  0099  289C               	goto	l170
  3134                           
  3135                           ;HPsystem.c: 94: {RelayS.Fway=1;}
  3136  009A  15C9               	bsf	_RelayS,3
  3137  009B  0008               	return
  3138  009C                     l170:	
  3139                           
  3140                           ;HPsystem.c: 95: else {RelayS.Com=0;RelayS.Fan=0;}
  3141  009C  1049               	bcf	_RelayS,0
  3142  009D  1149               	bcf	_RelayS,2
  3143                           
  3144                           ;HPsystem.c: 96: }
  3145  009E  0008               	return
  3146  009F                     l1582:	
  3147                           
  3148                           ;HPsystem.c: 98: else if((TM.ComStop>=120)||(!TM.ComStop))
  3149  009F  3078               	movlw	120
  3150  00A0  0234               	subwf	_TM+4,w
  3151  00A1  1803               	skipnc
  3152  00A2  28A6               	goto	l175
  3153  00A3  0834               	movf	_TM+4,w
  3154  00A4  1D03               	btfss	3,2
  3155  00A5  0008               	return
  3156  00A6                     l175:	
  3157                           
  3158                           ;HPsystem.c: 99: {
  3159                           ;HPsystem.c: 100: RelayS.Fway=0;
  3160  00A6  11C9               	bcf	_RelayS,3
  3161                           
  3162                           ;HPsystem.c: 101: if (TM.DefogScan>=40)
  3163  00A7  0838               	movf	_TM+8,w
  3164  00A8  393F               	andlw	63
  3165  00A9  00D1               	movwf	??_HPOuUnit
  3166  00AA  3028               	movlw	40
  3167  00AB  0251               	subwf	??_HPOuUnit,w
  3168  00AC  1C03               	skipc
  3169  00AD  28CE               	goto	l1596
  3170                           
  3171                           ;HPsystem.c: 102: {
  3172                           ;HPsystem.c: 103: if ((T[UP]<-1)&&(T[E]<2))
  3173  00AE  0821               	movf	_T+1,w
  3174  00AF  3A80               	xorlw	128
  3175  00B0  00FF               	movwf	127
  3176  00B1  307F               	movlw	127
  3177  00B2  027F               	subwf	127,w
  3178  00B3  1D03               	skipz
  3179  00B4  28B7               	goto	u1745
  3180  00B5  30FF               	movlw	255
  3181  00B6  0220               	subwf	_T,w
  3182  00B7                     u1745:	
  3183  00B7  1803               	skipnc
  3184  00B8  0008               	return
  3185  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3186  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3187  00BB  0823               	movf	_T+3,w
  3188  00BC  3A80               	xorlw	128
  3189  00BD  00FF               	movwf	127
  3190  00BE  3080               	movlw	128
  3191  00BF  027F               	subwf	127,w
  3192  00C0  1D03               	skipz
  3193  00C1  28C4               	goto	u1755
  3194  00C2  3002               	movlw	2
  3195  00C3  0222               	subwf	_T+2,w
  3196  00C4                     u1755:	
  3197  00C4  1803               	skipnc
  3198  00C5  0008               	return
  3199                           
  3200                           ;HPsystem.c: 104: {Judge.Defog=1;TM.Defoging=1;}
  3201  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  3202  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  3203  00C8  153A               	bsf	_Judge+1,2
  3204  00C9  3001               	movlw	1
  3205  00CA  00B6               	movwf	_TM+6
  3206  00CB  3000               	movlw	0
  3207  00CC  00B7               	movwf	_TM+7
  3208                           
  3209                           ;HPsystem.c: 105: }
  3210  00CD  0008               	return
  3211  00CE                     l1596:	
  3212                           
  3213                           ;HPsystem.c: 106: else if (TM.PumpRun>=30)
  3214  00CE  301E               	movlw	30
  3215  00CF  0230               	subwf	_TM,w
  3216  00D0  1C03               	skipc
  3217  00D1  28E3               	goto	l1610
  3218                           
  3219                           ;HPsystem.c: 107: {
  3220                           ;HPsystem.c: 108: RelayS.Com=1;
  3221  00D2  1449               	bsf	_RelayS,0
  3222                           
  3223                           ;HPsystem.c: 109: if(!TM.ComRun)
  3224  00D3  0833               	movf	_TM+3,w
  3225  00D4  1D03               	btfss	3,2
  3226  00D5  28D8               	goto	l1604
  3227                           
  3228                           ;HPsystem.c: 110: TM.ComRun=1;
  3229  00D6  01B3               	clrf	_TM+3
  3230  00D7  0AB3               	incf	_TM+3,f
  3231  00D8                     l1604:	
  3232                           
  3233                           ;HPsystem.c: 111: TM.ComStop=0;
  3234  00D8  01B4               	clrf	_TM+4
  3235                           
  3236                           ;HPsystem.c: 112: if(!TM.DefogScan)
  3237  00D9  0838               	movf	_TM+8,w
  3238  00DA  393F               	andlw	63
  3239  00DB  3A00               	xorlw	0
  3240  00DC  1D03               	skipz
  3241  00DD  0008               	return
  3242                           
  3243                           ;HPsystem.c: 113: TM.DefogScan=1;
  3244  00DE  0838               	movf	_TM+8,w
  3245  00DF  39C0               	andlw	-64
  3246  00E0  3801               	iorlw	1
  3247  00E1  00B8               	movwf	_TM+8
  3248                           
  3249                           ;HPsystem.c: 114: }
  3250  00E2  0008               	return
  3251  00E3                     l1610:	
  3252                           
  3253                           ;HPsystem.c: 115: else if (TM.PumpRun>=25)
  3254  00E3  3019               	movlw	25
  3255  00E4  0230               	subwf	_TM,w
  3256  00E5  1C03               	skipc
  3257  00E6  28E9               	goto	l183
  3258                           
  3259                           ;HPsystem.c: 116: {RelayS.Fan=1;}
  3260  00E7  1549               	bsf	_RelayS,2
  3261  00E8  0008               	return
  3262  00E9                     l183:	
  3263                           
  3264                           ;HPsystem.c: 117: else
  3265                           ;HPsystem.c: 118: {
  3266                           ;HPsystem.c: 119: RelayS.Pump=1;
  3267  00E9  14C9               	bsf	_RelayS,1
  3268                           
  3269                           ;HPsystem.c: 120: TM.PumpStop=0;
  3270  00EA  01B1               	clrf	_TM+1
  3271  00EB  01B2               	clrf	_TM+2
  3272                           
  3273                           ;HPsystem.c: 121: if (!TM.PumpRun)
  3274  00EC  0830               	movf	_TM,w
  3275  00ED  1D03               	btfss	3,2
  3276  00EE  0008               	return
  3277                           
  3278                           ;HPsystem.c: 122: {TM.PumpRun=1;}
  3279  00EF  01B0               	clrf	_TM
  3280  00F0  0AB0               	incf	_TM,f
  3281  00F1  0008               	return
  3282  00F2                     __end_of_HPOuUnit:	
  3283                           
  3284                           	psect	text10
  3285  0EF3                     __ptext10:	
  3286 ;; *************** function _HPShut *****************
  3287 ;; Defined at:
  3288 ;;		line 127 in file "HPsystem.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;		None
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;		None
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  1    wreg      void 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0, btemp+1
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1
  3302 ;;      Params:         0       0       0
  3303 ;;      Locals:         0       0       0
  3304 ;;      Temps:          0       0       0
  3305 ;;      Totals:         0       0       0
  3306 ;;Total ram usage:        0 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; Hardware stack levels required when called:    1
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_HPOuUnit
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function _HPShut
  3318  0EF3                     _HPShut:	
  3319                           
  3320                           ;HPsystem.c: 129: if (TM.PumpStop>=360)
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in _HPShut: [wreg+status,2+status,0+btemp+1]
  3324  0EF3  3001               	movlw	1
  3325  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  3326  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  3327  0EF6  0232               	subwf	_TM+2,w
  3328  0EF7  3068               	movlw	104
  3329  0EF8  1903               	skipnz
  3330  0EF9  0231               	subwf	_TM+1,w
  3331  0EFA  1C03               	skipc
  3332  0EFB  2F1D               	goto	l1362
  3333                           
  3334                           ;HPsystem.c: 130: {
  3335                           ;HPsystem.c: 132: if (T[E]>1)
  3336  0EFC  0823               	movf	_T+3,w
  3337  0EFD  3A80               	xorlw	128
  3338  0EFE  00FF               	movwf	127
  3339  0EFF  3080               	movlw	128
  3340  0F00  027F               	subwf	127,w
  3341  0F01  1D03               	skipz
  3342  0F02  2F05               	goto	u1125
  3343  0F03  3002               	movlw	2
  3344  0F04  0222               	subwf	_T+2,w
  3345  0F05                     u1125:	
  3346  0F05  1C03               	skipc
  3347  0F06  2F0B               	goto	l190
  3348                           
  3349                           ;HPsystem.c: 133: {TM.PumpStop=1;}
  3350  0F07  3001               	movlw	1
  3351  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  3352  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  3353  0F0A  2F1A               	goto	L3
  3354  0F0B                     l190:	
  3355                           
  3356                           ;HPsystem.c: 134: else
  3357                           ;HPsystem.c: 135: {
  3358                           ;HPsystem.c: 136: RelayS.Pump=1;
  3359  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0F0D  14C9               	bsf	_RelayS,1
  3362                           
  3363                           ;HPsystem.c: 137: if (!TM.PumpRun)
  3364  0F0E  0830               	movf	_TM,w
  3365  0F0F  1D03               	btfss	3,2
  3366  0F10  2F14               	goto	l1356
  3367                           
  3368                           ;HPsystem.c: 138: {TM.PumpRun=1;}
  3369  0F11  01B0               	clrf	_TM
  3370  0F12  0AB0               	incf	_TM,f
  3371  0F13  2F1D               	goto	l1362
  3372  0F14                     l1356:	
  3373                           
  3374                           ;HPsystem.c: 139: else if (TM.PumpRun>=60)
  3375  0F14  303C               	movlw	60
  3376  0F15  0230               	subwf	_TM,w
  3377  0F16  1C03               	skipc
  3378  0F17  2F1D               	goto	l1362
  3379                           
  3380                           ;HPsystem.c: 140: {TM.PumpRun=0;TM.PumpStop=1;}
  3381  0F18  01B0               	clrf	_TM
  3382  0F19  3001               	movlw	1
  3383  0F1A                     L3:	
  3384  0F1A  00B1               	movwf	_TM+1
  3385  0F1B  3000               	movlw	0
  3386  0F1C  00B2               	movwf	_TM+2
  3387  0F1D                     l1362:	
  3388                           
  3389                           ;HPsystem.c: 141: }
  3390                           ;HPsystem.c: 142: }
  3391                           ;HPsystem.c: 143: if(TM.ComRun>=120)
  3392  0F1D  3078               	movlw	120
  3393  0F1E  0233               	subwf	_TM+3,w
  3394  0F1F  1C03               	skipc
  3395  0F20  2F30               	goto	l1374
  3396                           
  3397                           ;HPsystem.c: 144: {
  3398                           ;HPsystem.c: 147: RelayS.Com=0;TM.ComRun=0;
  3399  0F21  1049               	bcf	_RelayS,0
  3400  0F22  01B3               	clrf	_TM+3
  3401                           
  3402                           ;HPsystem.c: 148: if(TM.DefogScan)
  3403  0F23  0838               	movf	_TM+8,w
  3404  0F24  393F               	andlw	63
  3405  0F25  3A00               	xorlw	0
